"CUSTOMER_ID","TOTAL_DOLLAR_VALUE_TRADED","TOTAL_UNITS_TRADED","LARGEST_SINGLE_TRANSACTION","SMALLEST_SINGLE_TRANSACTION","PERCENT_CHANGE_CALCULATION","DAYS_SINCE_LAST_LOGIN","DAYS_SINCE_LAST_TRADE","NET_REALIZED_GAINS_YTD","NET_REALIZED_LOSSES_YTD"
"1015356","26002.60","61","13001.30","1300.13","15.25","5","9","0.00","1300.13"
"1015358","33003.30","35","16501.65","1650.165","8.75","1","9","1650.165","0.00"
"1015361","37003.70","38","18501.85","1850.185","9.50","1","9","0.00","1850.185"
"1015363","8650.87","77","2162.7175","216.27175","11.55","5","18","0.00","432.5435"
"1015365","28262.83","38","14131.415","1413.1415","9.50","3","10","0.00","1413.1415"
"1019798","29432.94","10","14716.47","1471.647","2.50","2","10","0.00","1471.647"
"1019800","29412.94","332","14706.47","1470.647","83.00","2","6","1470.647","0.00"
"1019802","11911.19","95","5955.595","595.5595","23.75","1","10","595.5595","0.00"
"1019804","20892.09","106","10446.045","1044.6045","26.50","1","8","1044.6045","0.00"
"1019806","22382.24","40","11191.12","1119.112","10.00","5","8","0.00","1119.112"
"1015709","29442.94","104","14721.47","1472.147","26.00","5","10","1472.147","0.00"
"1015710","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1015712","26612.66","236","13306.33","1330.633","59.00","5","10","1330.633","0.00"
"1015714","22382.24","40","11191.12","1119.112","10.00","2","7","0.00","1119.112"
"1015716","25032.50","54","12516.25","1251.625","13.50","1","9","0.00","1251.625"
"1015749","21332.13","87","10666.065","1066.6065","21.75","2","10","1066.6065","0.00"
"1015750","16201.62","18","8100.81","810.081","4.50","2","8","0.00","810.081"
"1015752","25002.50","10","12501.25","1250.125","2.50","5","9","1250.125","0.00"
"1015754","25182.52","252","12591.26","1259.126","63.00","1","6","0.00","1259.126"
"1015756","25792.58","125","12896.29","1289.629","31.25","1","9","0.00","1289.629"
"1015778","0.00","0","0.00","0.00","0.00","0","0","0.00","0.00"
"1015781","29782.98","45","14891.49","1489.149","11.25","1","10","1489.149","0.00"
"1015783","15541.55","12","7770.775","777.0775","3.00","2","9","0.00","777.0775"
"1015785","2000.20","12","500.05","50.005","1.80","1","11","0.00","50.005"
"1015787","22662.27","27","11331.135","1133.1135","6.75","3","8","1133.1135","0.00"
"1019103","2840.28","24","710.07","71.007","3.60","1","12","0.00","71.007"
"1019105","11141.11","12","5570.555","557.0555","3.00","2","9","557.0555","0.00"
"1019107","11811.18","5","5905.59","590.559","1.25","5","9","590.559","0.00"
"1019109","3670.37","25","917.5925","91.75925","3.75","5","14","0.00","91.75925"
"1019110","14161.42","214","7080.71","708.071","53.50","3","8","0.00","708.071"
"1019132","19241.92","118","9620.96","962.096","29.50","3","7","0.00","962.096"
"1019134","4980.50","258","1245.125","124.5125","38.70","3","14","0.00","124.5125"
"1019136","10871.09","32","5435.545","543.5545","8.00","3","10","0.00","543.5545"
"1019138","2400.24","50","600.06","60.006","7.50","3","15","0.00","120.012"
"1019141","20152.02","37","10076.01","1007.601","9.25","2","7","0.00","1007.601"
"1019163","13051.31","36","6525.655","652.5655","9.00","4","8","0.00","652.5655"
"1019165","22962.30","75","11481.15","1148.115","18.75","3","7","0.00","1148.115"
"1019167","11631.16","115","5815.58","581.558","28.75","5","8","0.00","581.558"
"1019169","21942.19","256","10971.095","1097.1095","64.00","2","9","1097.1095","0.00"
"1019170","27422.74","23","13711.37","1371.137","5.75","5","10","0.00","1371.137"
"1019213","22822.28","63","11411.14","1141.114","15.75","3","10","0.00","1141.114"
"1019215","3300.33","40","825.0825","82.50825","6.00","3","17","0.00","165.0165"
"1019217","18601.86","8","9300.93","930.093","2.00","2","5","930.093","0.00"
"1019219","13561.36","144","6780.68","678.068","36.00","1","10","678.068","0.00"
"1019220","21372.14","293","10686.07","1068.607","73.25","3","9","1068.607","0.00"
"1019222","2000.20","43","500.05","50.005","6.45","1","17","0.00","100.01"
"1019224","20412.04","80","10206.02","1020.602","20.00","1","5","0.00","1020.602"
"1019226","5030.50","23","1257.625","125.7625","3.45","1","11","0.00","125.7625"
"1019228","370.04","28","92.51","9.251","4.20","5","13","0.00","9.251"
"1019231","16211.62","125","8105.81","810.581","31.25","5","5","810.581","0.00"
"1019233","24702.47","73","12351.235","1235.1235","18.25","2","9","0.00","1235.1235"
"1019235","24812.48","22","12406.24","1240.624","5.50","1","9","1240.624","0.00"
"1019237","22862.29","16","11431.145","1143.1145","4.00","4","5","0.00","1143.1145"
"1019239","22172.22","13","11086.11","1108.611","3.25","4","9","0.00","1108.611"
"1019240","28922.89","45","14461.445","1446.1445","11.25","5","6","0.00","1446.1445"
"1019242","26492.65","12","13246.325","1324.6325","3.00","1","9","1324.6325","0.00"
"1019244","11541.15","22","5770.575","577.0575","5.50","3","10","577.0575","0.00"
"1019246","14831.48","25","7415.74","741.574","6.25","1","5","0.00","741.574"
"1019248","17441.74","49","8720.87","872.087","12.25","2","8","872.087","0.00"
"1019251","4790.48","91","1197.62","119.762","13.65","3","10","0.00","119.762"
"1015347","22202.22","82","11101.11","1110.111","20.50","4","10","0.00","1110.111"
